Models,Return
1,252.05917670832252
2,243.32927071612315
3,280.47578887819486
4,194.9539733407555
5,286.1551174043056
6,275.6322517148254
7,94.99553265854104
8,173.48640521809435
9,144.9393733250719
10,241.33104798905347
11,195.7087827626316
12,234.73986783249313
13,140.08036691944528
14,247.99811187918064
15,64.01810473440241
16,200.59266515298222
17,91.85469587394437
18,45.9530097878191
19,311.6661051582406
20,183.90351154040724
21,342.30345991296673
22,383.17769247312253
23,122.01223298256144
24,266.4973633349024
25,107.69665750725682
26,76.27237175832842
27,209.9151374311008
28,85.02755748688386
29,160.37759531433747
30,57.70519103229625
31,77.28274625301947
32,135.25648937266644
33,56.86865080403494
34,116.39120464277406
35,32.23120645903855
36,331.03394556199055
37,210.60446811982388
38,312.0699484266333
39,183.11462678496298
40,166.60527685148364
41,267.56808382109074
42,63.92720994924938
43,278.1685876652257
44,52.00097307102922
45,167.76500390673218
46,318.86862101114934
47,343.50884954882883
48,367.46621986234436
49,107.58545656103878
50,291.74707746884724
51,76.29253265161876
52,344.4997226550311
53,216.78632162722673
54,357.1059532394957
55,318.98565278468664
56,229.97857318363967
57,214.45851279878423
58,43.37374182698049
59,331.511960043976
60,310.08561409345486
61,245.3694348730831
62,155.52292028724196
63,325.74366295163225
64,250.3876882207042
65,172.22133892178533
66,323.55033457936145
67,230.6826482162148
68,305.4469088418408
69,78.0669669978986
70,224.87831381855608
71,173.81082697397198
72,309.85370387928407
73,289.1315286245148
74,335.4052047594995
75,264.4498893544236
76,203.04590897732047
77,277.1568343072684
78,243.33938008272085
79,77.9081137250516
80,54.003363222927206
81,354.5788548364259
82,191.89650557935494
83,234.23275975312004
84,267.01968945160445
85,340.86034237748083
86,328.0687062709305
87,97.88882510125806
88,87.37931016286305
89,46.05203008895364
90,171.36311500047395
91,171.36113679954707
92,129.7363064538458
93,88.05595324932838
94,317.6258350998852
95,83.11742348855375
96,271.42075637578404
97,348.27253820802025
98,194.04903241314128
99,184.71236916184012
100,53.79941463639729
101,119.7082700322694
102,328.297020124333
103,149.43445749866115
104,350.44251773788375
105,110.36922998357525
106,140.3590795514731
107,106.51196348119021
108,317.7741153964565
109,70.56989085453223
110,302.67488872247407
111,214.4555969077128
112,229.11700467891455
113,136.08047009946463
114,208.74315173858972
115,146.656995528947
116,306.4287438473025
117,118.25569198169634
118,49.27140925622831
119,198.41374334354327
120,241.50356940559328
121,57.54673081512186
122,60.79634498133797
123,318.54136322841873
124,321.17148084868177
125,310.3139342920205
126,186.38940843380334
127,193.53944638971214
128,91.35061630660579
129,256.23018555295545
130,222.24761876561567
131,186.1842703287291
132,334.4511492369975
133,292.6266162966491
134,312.5764735723803
135,169.73147238882711
136,66.95777216063819
137,105.4698994422721
138,133.38819156918737
139,139.0529534051527
140,219.2154469107332
141,133.47796398796746
142,298.0090634203533
143,288.67930073520887
144,221.46319283134235
145,321.24458175512615
146,111.44326851986649
147,276.6474795170062
148,124.05090456621294
149,247.61802565346255
150,181.26205795079463
151,115.97350442146465
152,336.1126059976929
153,218.50040045633546
154,316.94013281019033
155,218.46186714498214
156,27.80606846974637
157,124.42203859255717
158,117.33362750247659
159,236.46914566243817
160,125.1271515499298
161,244.10244305285946
162,262.7775035337335
163,341.126316806581
164,215.06429205320876
165,253.12150295415472
166,164.99603844035124
167,264.3165111358507
168,119.55387469256233
169,322.90813011989
170,122.63501643064998
171,109.03227403262112
172,209.07685391380832
173,27.381812889912666
174,357.73907249814846
175,242.55335148184432
176,355.46458783486395
177,353.07510076964456
178,280.13653925999927
179,330.518624396264
180,338.8421490480598
181,80.12695024355364
182,122.52528667291942
183,368.77104467706647
184,210.26286904793199
185,258.9241663034857
186,293.3118628091967
187,146.10382128074696
188,143.44394802560296
189,380.9737819496351
190,143.98965166966133
191,286.6811696065168
192,163.83308874776563
193,316.3333321905036
194,272.82734187279624
195,252.86106526515033
196,210.55560575045078
197,357.16190769285004
198,269.905532503134
199,31.371901381515613
200,166.70021294331767
201,118.43764090815196
202,242.46819204207816
203,217.30082756893023
204,225.29960150750748
205,231.72676664260945
206,28.215565991710786
207,207.07174151879548
208,121.58206631232576
209,277.6558308562593
210,240.50157430242393
211,315.3541557122841
212,234.92376099251229
213,105.92074907084628
214,215.98216769827437
215,190.16621559323545
216,382.45633526021163
217,93.63487801008745
218,46.922547829072165
219,192.23601150434345
220,113.16260441620283
221,385.82985609689223
222,90.90771913372241
223,338.51704329036556
224,253.67929794104117
225,294.62139342239277
226,198.29932815390572
227,71.41509194451567
228,354.15159013091693
229,213.3670733705815
230,304.7866311667971
231,337.0188345024144
232,345.0411115646704
233,311.8625796414551
234,325.6700706440246
235,268.9472131793136
236,85.39676046356077
237,248.9334313811047
238,156.5398094772384
239,184.25723217290923
240,28.53863347590702
241,273.1495043731172
242,318.0493062913509
243,128.3705035779365
244,180.87950383050355
245,112.53237777305029
246,94.51653006129781
247,219.0862938757956
248,153.63771786654289
249,275.814525915481
250,303.2337812772111
251,75.61988836967771
252,278.9070026616049
253,262.86891259754117
254,261.4792361026591
255,224.4896961164985
256,168.10007412512027
257,244.24001828282636
258,27.66388947241953
259,232.2106348732328
260,354.3630501218607
261,168.4011366233083
262,80.65053445399674
263,93.38651239373141
264,381.7522480220414
265,167.61233069650228
266,384.92042401417336
267,158.23107178184483
268,130.42672045072695
269,246.72528287158647
270,280.87679616280604
271,101.16754980222467
272,126.84721174865547
273,254.6146698804569
274,352.03311937367687
275,195.59201283688702
276,91.55189425512202
277,200.44589857442656
278,296.40765755994687
279,68.52622829590581
280,265.4458248045954
281,392.21000477802403
282,170.71551966673334
283,303.7181326533976
284,293.1484859268803
285,236.639714048053
286,355.91803048162467
287,120.51105022773243
288,340.9388176794479
289,71.10840552145207
290,280.89181162684093
291,202.23222625926235
292,215.76121231377797
293,290.5049574319771
294,256.9681337761402
295,193.56944884767185
296,181.30093569678647
297,91.44534143744698
298,270.309134977142
299,235.97437628121205
300,94.19073243014078
301,220.06341822351408
302,357.9561296312673
303,166.5239262469383
304,148.5474029581435
305,39.16751699844438
306,120.88669520245725
307,171.18492316694497
308,212.95183800057
309,145.6202427571086
310,258.78649708486296
311,143.45098664005423
312,242.17264349399136
313,100.85521471866097
314,250.095300948319
315,78.78266521602771
316,245.0878335321918
317,240.45839339922014
318,104.21591454584426
319,81.66091797128223
320,165.67104448984142
321,322.8787814168396
322,373.95725336752776
323,225.86634806261398
324,323.00883793345463
325,207.23368758105437
326,341.8622875429527
327,263.08303333861704
328,118.10045154631936
329,249.1117691765262
330,140.35139827857677
331,50.729321207565185
332,198.52902228475187
333,214.4970038338861
334,101.2357728365331
335,70.15309561459125
336,209.94947655104198
337,140.42450351376328
338,191.9147185125776
339,311.33355977738574
340,343.09681850142726
341,72.67964146983684
342,38.4940350329244
343,34.457916797366124
344,153.4090566392935
345,45.45332433173664
346,259.3822252215547
347,113.34175250781482
348,381.98725337740046
349,193.68640830149883
350,142.27531801589487
351,122.93524874105704
352,162.01449799697167
353,206.1468915709399
354,200.56859759886038
355,193.66284614995968
356,303.6752090967236
357,238.49934227328438
358,330.27834765294887
359,261.64824757077884
360,185.63586060470075
361,258.7809509742518
362,261.4928152635639
363,246.9448272983039
364,272.2737926455628
365,261.045128107066
366,237.5496331274526
367,169.40527638985077
368,298.18144860456744
369,263.00705051456475
370,367.85555691543993
371,43.33111769689677
372,244.17956247294998
373,228.26372865283545
374,159.65764416685155
375,240.44877440237522
376,169.89258518847276
377,137.0254835714429
378,63.5346741711606
379,246.7044850674076
380,40.63559553839297
381,194.8877272604055
382,74.43546955385904
383,212.40756281179128
384,321.7698662036131
385,192.16004697367123
386,39.48417743503894
387,260.9729890918794
388,174.54193661149304
389,96.21175921535797
390,389.19508919295737
391,380.9327691858334
392,84.46162848364095
393,156.8217136308262
394,188.92936504103557
395,253.7954537797814
396,136.5702896987023
397,118.49784710595516
398,313.10012998826596
399,147.42605934751393
400,129.4807596069882
401,64.60025570938826
402,303.5909537583809
403,248.62903182619291
404,217.4322256280464
405,286.3048101427265
406,227.1752365817887
407,343.5087991620464
408,385.53179494067
409,243.5403402880157
410,99.67861913614196
411,181.232738700457
412,206.0903827652047
413,98.38792096547292
414,192.93631984973308
415,257.64704395949786
416,129.28813318784438
417,179.4893009704208
418,274.39855023994124
419,196.1971533982005
420,57.42095195746489
421,75.41677215837592
422,334.8154825172016
423,383.06809469086875
424,342.8123253022023
425,31.37679703901593
426,162.31229342325076
427,63.36524625970308
428,294.6922587620474
429,362.0873238400616
430,112.87452645943783
431,370.80139455129836
432,181.3561070481084
433,208.13615320428883
434,117.58884661087235
435,145.72953555568137
436,120.87141127586898
437,212.58052269013436
438,233.25097408491274
439,391.46097215446827
440,151.4395086019344
441,288.5215575517812
442,109.14745013856702
443,235.5408140039928
444,76.84135837338606
445,315.77960236234736
446,356.6337895968945
447,122.99071749251404
448,216.00443991583992
449,41.69034988692745
450,78.22816587672136
451,172.4394470318706
452,266.559878660536
453,83.65045777537703
454,255.06548785289476
455,239.14534841101585
456,177.4836233835875
457,52.38021906076787
458,71.02947878470259
459,270.9749087000853
460,308.87642603513524
461,45.71360403980406
462,123.81789317018746
463,163.95099066254863
464,174.00678953667853
465,45.52933986181912
466,116.6198512733383
467,340.4670920471705
468,363.33917647042165
469,107.18326622042201
470,145.2566627212833
471,45.42032727538351
472,322.65339721399994
473,226.21485057370194
474,99.54306807020507
475,353.8622508394795
476,305.2975958262801
477,186.01437560337325
478,321.25015352519426
479,169.24117465874218
480,133.0555318175827
481,81.93535201017575
482,333.9591110638149
483,364.8113078457865
484,262.5872830955743
485,123.6826647961194
486,348.55078081972033
487,279.96058440881245
488,174.92747495927028
489,235.0318740418631
490,323.78970271030767
491,322.0875670740071
492,132.40227264875676
493,110.90592371012073
494,228.6992118977117
495,129.44170130273218
496,196.8150768540218
497,308.5373479892455
498,91.17259151631944
499,201.96444138056103
500,42.28597605063027
501,44.1059542382086
502,123.68673404898882
503,362.8894425451372
504,53.009745327665726
505,27.77292191828438
506,287.873477398619
507,371.08551036365907
508,244.96389050361174
509,175.57292599498928
510,307.86436621530464
511,244.36199120105886
512,48.50453151413442
513,202.8330901337797
514,183.82641747519895
515,124.38982886806852
516,70.73204580367509
517,282.7037222513035
518,91.73331985157125
519,268.94390162968244
520,207.35487501152008
521,233.21778629884938
522,48.720004624631244
523,248.4078678335165
524,29.000669930555507
525,118.87053276426205
526,344.2751503467028
527,56.37638221613187
528,204.20702583491612
529,31.2218054835687
530,250.79198885592177
531,167.99540609064047
532,270.4681756792468
533,328.51002315241453
534,210.4051628138164
535,299.5068656744952
536,291.53199452831154
537,321.71415302936566
538,132.2214153079978
539,345.6840644853253
540,70.3024944778448
541,47.89031112876384
542,137.7325005833733
543,404.7814762360621
544,368.0259056811487
545,171.70748586808625
546,105.3166261486069
547,33.169005099253624
548,100.48091778691173
549,297.11928766547294
550,33.605983425787144
551,323.28869774506626
552,156.04755623691227
553,304.33218958924397
554,82.8967783190858
555,95.79195377470556
556,281.7160923630724
557,268.5960936695087
558,106.82543359152704
559,64.82610724795424
560,35.395066776817664
561,177.4358651735293
562,325.06273072139254
563,206.16222462475395
564,346.36137898742055
565,259.27165345038105
566,275.3702404398853
567,75.0058347663126
568,68.66409962228829
569,231.30959189246636
570,103.06799106320315
571,172.01267811628972
572,237.33447131799926
573,290.16838316172186
574,360.9595012283222
575,126.93113686481476
576,245.70270226696715
577,262.506736206483
578,310.006122078968
579,256.67867382617663
580,232.2889369640448
581,242.4003994867698
582,262.150186529519
583,217.1694534312834
584,47.40462050617805
585,303.8958557986777
586,157.11299283932735
587,266.63534080748764
588,368.5031762741902
589,365.7739691824695
590,35.275566568147894
591,202.41320267608072
592,167.47711490710725
593,244.68738275861534
594,183.5773448473658
595,51.45117087376993
596,111.36636739884963
597,376.94426067645406
598,150.1628545374557
599,98.962808958394
600,277.9946757985921
601,59.900913091924764
602,335.34761604105773
603,242.75576144900992
604,242.66457581676318
605,230.75172009424585
606,206.1130546744151
607,362.5943793791909
608,230.947603362723
609,223.39365133280663
610,283.3472894142263
611,276.1271081874967
612,204.0773187816129
613,119.06518995882053
614,163.41781956455543
615,141.71765837227517
616,293.95567515540966
617,201.3942196503194
618,186.51937607064318
619,156.61567318478416
620,33.44693568398202
621,281.34831991508156
622,273.91833738509024
623,92.08452004029921
624,183.05405663367705
625,298.6602650110069
626,360.42485698514906
627,262.20576942633556
628,321.56481910296714
629,157.2506526843292
630,340.58314977105425
631,342.6066748833739
632,157.75162938002182
633,71.39396126139688
634,243.07590267779372
635,89.20199916670695
636,122.32161354101876
637,207.48852687381927
638,88.57266766949239
639,341.11099478285126
640,67.06605267224656
641,155.08616143553516
642,86.9030894952503
643,215.05472513614424
644,237.319930274309
645,132.0542790215183
646,127.9614556024035
647,272.9500452549187
648,211.19190215194936
649,358.97666696105205
650,245.90369423950315
651,287.6737034607738
652,175.28781073630512
653,102.31286448985003
654,82.74780554683139
655,113.69702427533679
656,128.3374106761173
657,233.7255457522898
658,247.63531881869253
659,198.06968564893663
660,207.5191221315542
661,287.773581132574
662,271.9280843444224
663,85.19126661477212
664,319.2620333250498
665,292.85323958432315
666,259.5928056141287
667,133.7779471800151
668,133.59769137780808
669,286.1405646295673
670,194.124052800107
671,32.006664144726756
672,62.42160175206587
673,269.8504365652585
674,66.81469902949082
675,152.1796252122737
676,288.78442996468993
677,167.41388495352973
678,252.8282815731565
679,86.93536671271387
680,120.73708498409243
681,230.6962850223489
682,265.69566930864767
683,288.2080011894559
684,152.06465487069255
685,187.90637504617797
686,117.96813102043441
687,274.0041024550063
688,158.49916389618275
689,120.95501290934256
690,367.8166239146041
691,311.6371470794894
692,168.84091098837752
693,251.60297276398506
694,45.74287288703846
695,314.17546045469925
696,101.25994409140573
697,260.45714533567985
698,226.63835776573205
699,287.9475279552668
700,123.51948656467728
